__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:local
read__8mDoCPd_cFv = .text:0x80007A94; // type:function size:0xE8 scope:global
convert__8mDoCPd_cFP27interface_of_controller_padP10JUTGamePad = .text:0x80007B7C; // type:function size:0x154 scope:global
LRlockCheck__8mDoCPd_cFP27interface_of_controller_pad = .text:0x80007CD0; // type:function size:0xA4 scope:global
recalibrate__8mDoCPd_cFv = .text:0x80007D74; // type:function size:0x28 scope:global
createTimg__FUsUsUl = .text:0x80007D9C; // type:function size:0xA8 scope:global
create__13mDoGph_gInf_cFv = .text:0x80007E44; // type:function size:0x14C scope:global
beginRender__13mDoGph_gInf_cFv = .text:0x80007F90; // type:function size:0x48 scope:global
fadeOut__13mDoGph_gInf_cFfR8_GXColor = .text:0x80007FD8; // type:function size:0x50 scope:global
fadeOut_f__13mDoGph_gInf_cFfR8_GXColor = .text:0x80008028; // type:function size:0x50 scope:global
onBlure__13mDoGph_gInf_cFv = .text:0x80008078; // type:function size:0x28 scope:global
onBlure__13mDoGph_gInf_cFPA4_Cf = .text:0x800080A0; // type:function size:0x30 scope:global
fadeOut__13mDoGph_gInf_cFf = .text:0x800080D0; // type:function size:0x24 scope:global
darwFilter__F8_GXColor = .text:0x800080F4; // type:function size:0x23C scope:global
calcFade__13mDoGph_gInf_cFv = .text:0x80008330; // type:function size:0xEC scope:global
mDoGph_BlankingON__Fv = .text:0x8000841C; // type:function size:0x4 scope:global
mDoGph_BlankingOFF__Fv = .text:0x80008420; // type:function size:0x4 scope:global
dScnPly_BeforeOfPaint__Fv = .text:0x80008424; // type:function size:0x2C scope:global
mDoGph_BeforeOfDraw__Fv = .text:0x80008450; // type:function size:0x24 scope:global
mDoGph_AfterOfDraw__Fv = .text:0x80008474; // type:function size:0x1BC scope:global
drawDepth2__FP10view_classP15view_port_classi = .text:0x80008630; // type:function size:0xB54 scope:global
__dt__4cXyzFv = .text:0x80009184; // type:function size:0x3C scope:global
trimming__FP10view_classP15view_port_class = .text:0x800091C0; // type:function size:0x2F4 scope:global
mDoGph_drawFilterQuad__FScSc = .text:0x800094B4; // type:function size:0x90 scope:global
create__Q213mDoGph_gInf_c7bloom_cFv = .text:0x80009544; // type:function size:0xB4 scope:global
remove__Q213mDoGph_gInf_c7bloom_cFv = .text:0x800095F8; // type:function size:0x58 scope:global
draw__Q213mDoGph_gInf_c7bloom_cFv = .text:0x80009650; // type:function size:0xB10 scope:global
retry_captue_frame__FP10view_classP15view_port_classi = .text:0x8000A160; // type:function size:0x130 scope:global
motionBlure__FP10view_class = .text:0x8000A290; // type:function size:0x274 scope:global
setLight__Fv = .text:0x8000A504; // type:function size:0x88 scope:global
drawItem3D__Fv = .text:0x8000A58C; // type:function size:0x78 scope:global
mDoGph_Painter__Fv = .text:0x8000A604; // type:function size:0xB14 scope:global
__dt__13J2DOrthoGraphFv = .text:0x8000B118; // type:function size:0x5C scope:global
mDoGph_Create__Fv = .text:0x8000B174; // type:function size:0x5C scope:global
__sinit_m_Do_graphic_cpp = .text:0x8000B1D0; // type:function size:0x14 scope:local
getAtnActorID__9daPy_py_cCFv = .text:0x8000B1E4; // type:function size:0x8 scope:global
myGetHeapTypeByString__FP7JKRHeap = .text:0x8000B1EC; // type:function size:0x200 scope:global
myMemoryErrorRoutine__FPvUli = .text:0x8000B3EC; // type:function size:0x1DC scope:global
myHeapCheckRecursive__FP7JKRHeap = .text:0x8000B5C8; // type:function size:0xA0 scope:global
mDoMch_HeapCheckAll__Fv = .text:0x8000B668; // type:function size:0x24 scope:global
developKeyCheck__FUlUl = .text:0x8000B68C; // type:function size:0xB0 scope:global
exceptionReadPad__FPUlPUl = .text:0x8000B73C; // type:function size:0x30 scope:global
exceptionRestart__Fv = .text:0x8000B76C; // type:function size:0x30 scope:global
myExceptionCallback__FUsP9OSContextUlUl = .text:0x8000B79C; // type:function size:0x194 scope:global
fault_callback_scroll__FUsP9OSContextUlUl = .text:0x8000B930; // type:function size:0x398 scope:global
my_PrintHeap__FPCcUl = .text:0x8000BCC8; // type:function size:0x4 scope:global
my_SysPrintHeap__FPCcPvUl = .text:0x8000BCCC; // type:function size:0x4C scope:global
mDoMch_Create__Fv = .text:0x8000BD18; // type:function size:0x368 scope:global
mDoMtx_XYZrotS__FPA4_fsss = .text:0x8000C080; // type:function size:0x98 scope:global
mDoMtx_XYZrotM__FPA4_fsss = .text:0x8000C118; // type:function size:0xA4 scope:global
mDoMtx_ZXYrotS__FPA4_fsss = .text:0x8000C1BC; // type:function size:0x98 scope:global
mDoMtx_ZXYrotM__FPA4_fsss = .text:0x8000C254; // type:function size:0xA4 scope:global
mDoMtx_XrotS__FPA4_fs = .text:0x8000C2F8; // type:function size:0x58 scope:global
mDoMtx_XrotM__FPA4_fs = .text:0x8000C350; // type:function size:0x40 scope:global
mDoMtx_YrotS__FPA4_fs = .text:0x8000C390; // type:function size:0x58 scope:global
mDoMtx_YrotM__FPA4_fs = .text:0x8000C3E8; // type:function size:0x40 scope:global
mDoMtx_ZrotS__FPA4_fs = .text:0x8000C428; // type:function size:0x58 scope:global
mDoMtx_ZrotM__FPA4_fs = .text:0x8000C480; // type:function size:0x40 scope:global
mDoMtx_lookAt__FPA4_fPC3VecPC3Vecs = .text:0x8000C4C0; // type:function size:0x204 scope:global
mDoMtx_lookAt__FPA4_fPC3VecPC3VecPC3Vecs = .text:0x8000C6C4; // type:function size:0x1C0 scope:global
mDoMtx_concatProjView__FPA4_CfPA4_CfPA4_f = .text:0x8000C884; // type:function size:0xE0 scope:global
mDoMtx_inverseTranspose__FPA4_CfPA4_f = .text:0x8000C964; // type:function size:0x1AC scope:global
mDoMtx_QuatConcat__FPC10QuaternionPC10QuaternionP10Quaternion = .text:0x8000CB10; // type:function size:0xA4 scope:global
mDoMtx_MtxToRot__FPA4_CfP5csXyz = .text:0x8000CBB4; // type:function size:0xC8 scope:global
push__14mDoMtx_stack_cFv = .text:0x8000CC7C; // type:function size:0x4C scope:global
pop__14mDoMtx_stack_cFv = .text:0x8000CCC8; // type:function size:0x50 scope:global
transS__14mDoMtx_stack_cFRC4cXyz = .text:0x8000CD18; // type:function size:0x38 scope:global
transM__14mDoMtx_stack_cFfff = .text:0x8000CD50; // type:function size:0x38 scope:global
transM__14mDoMtx_stack_cFRC4cXyz = .text:0x8000CD88; // type:function size:0x2C scope:global
scaleS__14mDoMtx_stack_cFRC4cXyz = .text:0x8000CDB4; // type:function size:0x38 scope:global
scaleM__14mDoMtx_stack_cFfff = .text:0x8000CDEC; // type:function size:0x38 scope:global
scaleM__14mDoMtx_stack_cFRC4cXyz = .text:0x8000CE24; // type:function size:0x2C scope:global
XYZrotS__14mDoMtx_stack_cFRC5csXyz = .text:0x8000CE50; // type:function size:0x38 scope:global
XYZrotM__14mDoMtx_stack_cFRC5csXyz = .text:0x8000CE88; // type:function size:0x38 scope:global
ZXYrotS__14mDoMtx_stack_cFRC5csXyz = .text:0x8000CEC0; // type:function size:0x38 scope:global
ZXYrotM__14mDoMtx_stack_cFRC5csXyz = .text:0x8000CEF8; // type:function size:0x38 scope:global
quatM__14mDoMtx_stack_cFPC10Quaternion = .text:0x8000CF30; // type:function size:0x3C scope:global
__sinit_m_Do_mtx_cpp = .text:0x8000CF6C; // type:function size:0x7C scope:local
__dt__18mDoMtx_quatStack_cFv = .text:0x8000CFE8; // type:function size:0x3C scope:global
__dt__14mDoMtx_stack_cFv = .text:0x8000D024; // type:function size:0x3C scope:global
mDoExt_setJ3DData__FPA4_fPC16J3DTransformInfoUs = .text:0x8000D060; // type:function size:0x274 scope:global
initPlay__14mDoExt_baseAnmFsifss = .text:0x8000D2D4; // type:function size:0x108 scope:global
play__14mDoExt_baseAnmFv = .text:0x8000D3DC; // type:function size:0x54 scope:global
init__13mDoExt_bpkAnmFP16J3DMaterialTableP11J3DAnmColoriifss = .text:0x8000D430; // type:function size:0x9C scope:global
entry__13mDoExt_bpkAnmFP16J3DMaterialTablef = .text:0x8000D4CC; // type:function size:0x34 scope:global
init__13mDoExt_btpAnmFP16J3DMaterialTableP16J3DAnmTexPatterniifss = .text:0x8000D500; // type:function size:0x9C scope:global
entry__13mDoExt_btpAnmFP16J3DMaterialTables = .text:0x8000D59C; // type:function size:0x54 scope:global
init__13mDoExt_btkAnmFP16J3DMaterialTableP19J3DAnmTextureSRTKeyiifss = .text:0x8000D5F0; // type:function size:0x9C scope:global
entry__13mDoExt_btkAnmFP16J3DMaterialTablef = .text:0x8000D68C; // type:function size:0x34 scope:global
init__13mDoExt_brkAnmFP16J3DMaterialTableP15J3DAnmTevRegKeyiifss = .text:0x8000D6C0; // type:function size:0x9C scope:global
entry__13mDoExt_brkAnmFP16J3DMaterialTablef = .text:0x8000D75C; // type:function size:0x34 scope:global
init__13mDoExt_bckAnmFP15J3DAnmTransformiifssb = .text:0x8000D790; // type:function size:0x108 scope:global
setAnmTransform__114J3DMtxCalcAnimation<64J3DMtxCalcAnimationAdaptorDefault<27J3DMtxCalcCalcTransformMaya>,24J3DMtxCalcJ3DSysInitMaya>FP15J3DAnmTransform = .text:0x8000D898; // type:function size:0x8 scope:global
__dt__17J3DMtxCalcAnmBaseFv = .text:0x8000D8A0; // type:function size:0x5C scope:global
__dt__10J3DMtxCalcFv = .text:0x8000D8FC; // type:function size:0x48 scope:global
changeBckOnly__13mDoExt_bckAnmFP15J3DAnmTransform = .text:0x8000D944; // type:function size:0x3C scope:global
entry__13mDoExt_bckAnmFP12J3DModelDataf = .text:0x8000D980; // type:function size:0x1C scope:global
entryJoint__13mDoExt_bckAnmFP12J3DModelDataUsf = .text:0x8000D99C; // type:function size:0x20 scope:global
init__13mDoExt_blkAnmFP13J3DDeformDataP13J3DAnmClusteriifss = .text:0x8000D9BC; // type:function size:0xA0 scope:global
mDoExt_changeMaterial__FP8J3DModel = .text:0x8000DA5C; // type:function size:0x68 scope:global
mDoExt_modelTexturePatch__FP12J3DModelData = .text:0x8000DAC4; // type:function size:0xB8 scope:global
patchTexNoAndTexCoordScale__11J3DTevBlockFv = .text:0x8000DB7C; // type:function size:0x4 scope:global
patch__10J3DPEBlockFv = .text:0x8000DB80; // type:function size:0x4 scope:global
patchLight__13J3DColorBlockFv = .text:0x8000DB84; // type:function size:0x4 scope:global
patch__11J3DTevBlockFv = .text:0x8000DB88; // type:function size:0x4 scope:global
mDoExt_modelDiff__FP8J3DModel = .text:0x8000DB8C; // type:function size:0x54 scope:global
mDoExt_modelUpdate__FP8J3DModel = .text:0x8000DBE0; // type:function size:0x98 scope:global
mDoExt_modelUpdateDL__FP8J3DModel = .text:0x8000DC78; // type:function size:0xA0 scope:global
mDoExt_modelEntryDL__FP8J3DModel = .text:0x8000DD18; // type:function size:0x8C scope:global
mDoExt_btkAnmRemove__FP12J3DModelData = .text:0x8000DDA4; // type:function size:0x9C scope:global
mDoExt_brkAnmRemove__FP12J3DModelData = .text:0x8000DE40; // type:function size:0xB0 scope:global
getZCompLoc__10J3DPEBlockCFv = .text:0x8000DEF0; // type:function size:0x8 scope:global
getZMode__10J3DPEBlockFv = .text:0x8000DEF8; // type:function size:0x8 scope:global
getBlend__10J3DPEBlockFv = .text:0x8000DF00; // type:function size:0x8 scope:global
getAlphaComp__10J3DPEBlockFv = .text:0x8000DF08; // type:function size:0x8 scope:global
getFog__10J3DPEBlockFv = .text:0x8000DF10; // type:function size:0x8 scope:global
getIndTexCoordScale__11J3DIndBlockFUl = .text:0x8000DF18; // type:function size:0x8 scope:global
getIndTexMtx__11J3DIndBlockFUl = .text:0x8000DF20; // type:function size:0x8 scope:global
getIndTexOrder__11J3DIndBlockFUl = .text:0x8000DF28; // type:function size:0x8 scope:global
getIndTexStageNum__11J3DIndBlockCFv = .text:0x8000DF30; // type:function size:0x8 scope:global
getIndTevStage__11J3DTevBlockFUl = .text:0x8000DF38; // type:function size:0x8 scope:global
getTevStage__11J3DTevBlockFUl = .text:0x8000DF40; // type:function size:0x8 scope:global
getTexNo__11J3DTevBlockCFUl = .text:0x8000DF48; // type:function size:0xC scope:global
getTevSwapModeTable__11J3DTevBlockFUl = .text:0x8000DF54; // type:function size:0x8 scope:global
getTevKAlphaSel__11J3DTevBlockFUl = .text:0x8000DF5C; // type:function size:0x8 scope:global
getTevKColorSel__11J3DTevBlockFUl = .text:0x8000DF64; // type:function size:0x8 scope:global
getTevOrder__11J3DTevBlockFUl = .text:0x8000DF6C; // type:function size:0x8 scope:global
getTevKColor__11J3DTevBlockFUl = .text:0x8000DF74; // type:function size:0x8 scope:global
getTevColor__11J3DTevBlockFUl = .text:0x8000DF7C; // type:function size:0x8 scope:global
getTevStageNum__11J3DTevBlockCFv = .text:0x8000DF84; // type:function size:0x8 scope:global
getTexMtx__14J3DTexGenBlockFUl = .text:0x8000DF8C; // type:function size:0x8 scope:global
getTexCoord__14J3DTexGenBlockFUl = .text:0x8000DF94; // type:function size:0x8 scope:global
getTexGenNum__14J3DTexGenBlockCFv = .text:0x8000DF9C; // type:function size:0x8 scope:global
getAmbColor__13J3DColorBlockFUl = .text:0x8000DFA4; // type:function size:0x8 scope:global
getColorChan__13J3DColorBlockFUl = .text:0x8000DFAC; // type:function size:0x8 scope:global
getMatColor__13J3DColorBlockFUl = .text:0x8000DFB4; // type:function size:0x8 scope:global
getColorChanNum__13J3DColorBlockCFv = .text:0x8000DFBC; // type:function size:0x8 scope:global
setZCompLoc__10J3DPEBlockFUc = .text:0x8000DFC4; // type:function size:0x4 scope:global
setZMode__10J3DPEBlockF8J3DZMode = .text:0x8000DFC8; // type:function size:0x4 scope:global
setBlend__10J3DPEBlockFRC8J3DBlend = .text:0x8000DFCC; // type:function size:0x4 scope:global
setAlphaComp__10J3DPEBlockFRC12J3DAlphaComp = .text:0x8000DFD0; // type:function size:0x4 scope:global
setIndTexCoordScale__11J3DIndBlockFUl19J3DIndTexCoordScale = .text:0x8000DFD4; // type:function size:0x4 scope:global
__dt__19J3DIndTexCoordScaleFv = .text:0x8000DFD8; // type:function size:0x3C scope:global
setIndTexMtx__11J3DIndBlockFUl12J3DIndTexMtx = .text:0x8000E014; // type:function size:0x4 scope:global
__dt__12J3DIndTexMtxFv = .text:0x8000E018; // type:function size:0x3C scope:global
setIndTexStageNum__11J3DIndBlockFUc = .text:0x8000E054; // type:function size:0x4 scope:global
setIndTevStage__11J3DTevBlockFUl14J3DIndTevStage = .text:0x8000E058; // type:function size:0x4 scope:global
setTevStage__11J3DTevBlockFUl11J3DTevStage = .text:0x8000E05C; // type:function size:0x4 scope:global
setTexNo__11J3DTevBlockFUlUs = .text:0x8000E060; // type:function size:0x4 scope:global
setTevSwapModeTable__11J3DTevBlockFUl19J3DTevSwapModeTable = .text:0x8000E064; // type:function size:0x4 scope:global
setTevKAlphaSel__11J3DTevBlockFUlUc = .text:0x8000E068; // type:function size:0x4 scope:global
setTevKColorSel__11J3DTevBlockFUlUc = .text:0x8000E06C; // type:function size:0x4 scope:global
setTevOrder__11J3DTevBlockFUl11J3DTevOrder = .text:0x8000E070; // type:function size:0x4 scope:global
setTevKColor__11J3DTevBlockFUl10J3DGXColor = .text:0x8000E074; // type:function size:0x4 scope:global
setTevColor__11J3DTevBlockFUl13J3DGXColorS10 = .text:0x8000E078; // type:function size:0x4 scope:global
setTevStageNum__11J3DTevBlockFUc = .text:0x8000E07C; // type:function size:0x4 scope:global
setTexCoord__14J3DTexGenBlockFUlPC11J3DTexCoord = .text:0x8000E080; // type:function size:0x4 scope:global
setTexGenNum__14J3DTexGenBlockFUl = .text:0x8000E084; // type:function size:0x4 scope:global
setAmbColor__13J3DColorBlockFUl10J3DGXColor = .text:0x8000E088; // type:function size:0x4 scope:global
setColorChan__13J3DColorBlockFUlRC12J3DColorChan = .text:0x8000E08C; // type:function size:0x4 scope:global
setMatColor__13J3DColorBlockFUl10J3DGXColor = .text:0x8000E090; // type:function size:0x4 scope:global
setColorChanNum__13J3DColorBlockFUc = .text:0x8000E094; // type:function size:0x4 scope:global
__ct__19J3DIndTexCoordScaleFv = .text:0x8000E098; // type:function size:0xC scope:global
__ct__12J3DIndTexMtxFv = .text:0x8000E0A4; // type:function size:0x38 scope:global
__ct__14J3DIndTexOrderFv = .text:0x8000E0DC; // type:function size:0xC scope:global
__ct__19J3DTevSwapModeTableFv = .text:0x8000E0E8; // type:function size:0xC scope:global
__ct__11J3DTevOrderFv = .text:0x8000E0F4; // type:function size:0xC scope:global
__ct__14J3DIndTevStageFv = .text:0x8000E100; // type:function size:0xE4 scope:global
__ct__11J3DTevStageFv = .text:0x8000E1E4; // type:function size:0x68 scope:global
setTevStageInfo__11J3DTevStageFRC15J3DTevStageInfo = .text:0x8000E24C; // type:function size:0x1C8 scope:global
__ct__13J3DGXColorS10Fv = .text:0x8000E414; // type:function size:0x4 scope:global
__ct__11J3DTexCoordFv = .text:0x8000E418; // type:function size:0x18 scope:global
__ct__12J3DColorChanFv = .text:0x8000E430; // type:function size:0xBC scope:global
__ct__10J3DGXColorFv = .text:0x8000E4EC; // type:function size:0x4 scope:global
create__21mDoExt_invisibleModelFP8J3DModelUc = .text:0x8000E4F0; // type:function size:0xBC scope:global
__dt__19mDoExt_invJntPacketFv = .text:0x8000E5AC; // type:function size:0x5C scope:global
__ct__19mDoExt_invJntPacketFv = .text:0x8000E608; // type:function size:0x2C scope:global
__dt__9J3DPacketFv = .text:0x8000E634; // type:function size:0x48 scope:global
entryJoint__21mDoExt_invisibleModelFP4cXyz = .text:0x8000E67C; // type:function size:0xF8 scope:global
entryDL__21mDoExt_invisibleModelFP4cXyz = .text:0x8000E774; // type:function size:0x74 scope:global
mDoExt_setupShareTexture__FP12J3DModelDataP12J3DModelData = .text:0x8000E7E8; // type:function size:0x24C scope:global
mDoExt_setupStageTexture__FP12J3DModelData = .text:0x8000EA34; // type:function size:0x240 scope:global
mDoExt_createAssertHeap__FP7JKRHeap = .text:0x8000EC74; // type:function size:0x24 scope:global
mDoExt_getAssertHeap__Fv = .text:0x8000EC98; // type:function size:0x8 scope:global
mDoExt_createDbPrintHeap__FUlP7JKRHeap = .text:0x8000ECA0; // type:function size:0x28 scope:global
mDoExt_getDbPrintHeap__Fv = .text:0x8000ECC8; // type:function size:0x8 scope:global
mDoExt_createGameHeap__FUlP7JKRHeap = .text:0x8000ECD0; // type:function size:0x34 scope:global
mDoExt_getGameHeap__Fv = .text:0x8000ED04; // type:function size:0x8 scope:global
mDoExt_createZeldaHeap__FUlP7JKRHeap = .text:0x8000ED0C; // type:function size:0x28 scope:global
mDoExt_getZeldaHeap__Fv = .text:0x8000ED34; // type:function size:0x8 scope:global
mDoExt_createCommandHeap__FUlP7JKRHeap = .text:0x8000ED3C; // type:function size:0x28 scope:global
mDoExt_getCommandHeap__Fv = .text:0x8000ED64; // type:function size:0x8 scope:global
mDoExt_createArchiveHeap__FUlP7JKRHeap = .text:0x8000ED6C; // type:function size:0x34 scope:global
mDoExt_getArchiveHeap__Fv = .text:0x8000EDA0; // type:function size:0x8 scope:global
mDoExt_getArchiveHeapPtr__Fv = .text:0x8000EDA8; // type:function size:0x8 scope:global
mDoExt_createJ2dHeap__FUlP7JKRHeap = .text:0x8000EDB0; // type:function size:0x34 scope:global
mDoExt_getJ2dHeap__Fv = .text:0x8000EDE4; // type:function size:0x8 scope:global
mDoExt_getHostIOHeap__Fv = .text:0x8000EDEC; // type:function size:0x8 scope:global
mDoExt_createSolidHeap__FUlP7JKRHeapUl = .text:0x8000EDF4; // type:function size:0x98 scope:global
mDoExt_createSolidHeapFromGame__FUlUl = .text:0x8000EE8C; // type:function size:0x48 scope:global
mDoExt_createSolidHeapFromSystem__FUlUl = .text:0x8000EED4; // type:function size:0x48 scope:global
mDoExt_createSolidHeapToCurrent__FPP7JKRHeapUlP7JKRHeapUl = .text:0x8000EF1C; // type:function size:0x54 scope:global
mDoExt_createSolidHeapToCurrent__FUlP7JKRHeapUl = .text:0x8000EF70; // type:function size:0x38 scope:global
mDoExt_createSolidHeapFromGameToCurrent__FPP7JKRHeapUlUl = .text:0x8000EFA8; // type:function size:0x50 scope:global
mDoExt_createSolidHeapFromGameToCurrent__FUlUl = .text:0x8000EFF8; // type:function size:0x48 scope:global
mDoExt_adjustSolidHeap__FP12JKRSolidHeap = .text:0x8000F040; // type:function size:0xCC scope:global
mDoExt_adjustSolidHeapToSystem__FP12JKRSolidHeap = .text:0x8000F10C; // type:function size:0x34 scope:global
mDoExt_destroySolidHeap__FP12JKRSolidHeap = .text:0x8000F140; // type:function size:0x20 scope:global
mDoExt_destroyExpHeap__FP10JKRExpHeap = .text:0x8000F160; // type:function size:0x20 scope:global
mDoExt_setCurrentHeap__FP7JKRHeap = .text:0x8000F180; // type:function size:0x20 scope:global
mDoExt_getCurrentHeap__Fv = .text:0x8000F1A0; // type:function size:0x8 scope:global
mDoExt_restoreCurrentHeap__Fv = .text:0x8000F1A8; // type:function size:0x2C scope:global
mDoExt_resIDToIndex__FP10JKRArchiveUs = .text:0x8000F1D4; // type:function size:0x4C scope:global
calc__25mDoExt_MtxCalcAnmBlendTblFv = .text:0x8000F220; // type:function size:0x244 scope:global
calc__28mDoExt_MtxCalcAnmBlendTblOldFv = .text:0x8000F464; // type:function size:0x398 scope:global
initOldFrameMorf__22mDoExt_MtxCalcOldFrameFfUsUs = .text:0x8000F7FC; // type:function size:0x84 scope:global
decOldFrameMorfCounter__22mDoExt_MtxCalcOldFrameFv = .text:0x8000F880; // type:function size:0x84 scope:global
__ct__13mDoExt_morf_cFv = .text:0x8000F904; // type:function size:0x88 scope:global
__dt__12J3DFrameCtrlFv = .text:0x8000F98C; // type:function size:0x48 scope:global
__dt__73J3DMtxCalcNoAnm<27J3DMtxCalcCalcTransformMaya,24J3DMtxCalcJ3DSysInitMaya>Fv = .text:0x8000F9D4; // type:function size:0x6C scope:global
__dt__19J3DMtxCalcNoAnmBaseFv = .text:0x8000FA40; // type:function size:0x5C scope:global
